month,bots,humans,total_accounts,fake_ratio,year,month_num
2006-03-01,1,0,1,1.0,2006,3
2006-07-01,2,0,2,1.0,2006,7
2006-10-01,1,1,2,0.5,2006,10
2006-11-01,2,0,2,1.0,2006,11
2006-12-01,1,0,1,1.0,2006,12
2007-01-01,6,0,6,1.0,2007,1
2007-02-01,6,0,6,1.0,2007,2
2007-03-01,27,6,33,0.8181818181818182,2007,3
2007-04-01,18,6,24,0.75,2007,4
2007-05-01,13,5,18,0.7222222222222222,2007,5
2007-06-01,9,0,9,1.0,2007,6
2007-07-01,11,2,13,0.8461538461538461,2007,7
2007-08-01,5,2,7,0.7142857142857143,2007,8
2007-09-01,4,6,10,0.4,2007,9
2007-10-01,10,1,11,0.9090909090909091,2007,10
2007-11-01,8,5,13,0.6153846153846154,2007,11
2007-12-01,7,4,11,0.6363636363636364,2007,12
2008-01-01,11,8,19,0.5789473684210527,2008,1
2008-02-01,11,3,14,0.7857142857142857,2008,2
2008-03-01,22,10,32,0.6875,2008,3
2008-04-01,25,12,37,0.6756756756756757,2008,4
2008-05-01,30,12,42,0.7142857142857143,2008,5
2008-06-01,30,6,36,0.8333333333333334,2008,6
2008-07-01,23,19,42,0.5476190476190477,2008,7
2008-08-01,29,29,58,0.5,2008,8
2008-09-01,36,17,53,0.6792452830188679,2008,9
2008-10-01,38,24,62,0.6129032258064516,2008,10
2008-11-01,54,29,83,0.6506024096385542,2008,11
2008-12-01,44,38,82,0.5365853658536586,2008,12
2009-01-01,94,54,148,0.6351351351351351,2009,1
2009-02-01,120,85,205,0.5853658536585366,2009,2
2009-03-01,217,143,360,0.6027777777777777,2009,3
2009-04-01,213,151,364,0.5851648351648352,2009,4
2009-05-01,106,94,200,0.53,2009,5
2009-06-01,145,75,220,0.6590909090909091,2009,6
2009-07-01,106,84,190,0.5578947368421052,2009,7
2009-08-01,75,53,128,0.5859375,2009,8
2009-09-01,47,48,95,0.49473684210526314,2009,9
2009-10-01,55,43,98,0.5612244897959183,2009,10
2009-11-01,44,38,82,0.5365853658536586,2009,11
2009-12-01,40,32,72,0.5555555555555556,2009,12
2010-01-01,68,53,121,0.5619834710743802,2010,1
2010-02-01,55,43,98,0.5612244897959183,2010,2
